

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 11:27:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
  1975  072B  345B               	retlw	91
  1976  072C  3477               	retlw	119
  1977  072D  346E               	retlw	110
  1978  072E  3459               	retlw	89
  1979  072F  3465               	retlw	101
  1980  0730  347B               	retlw	123
  1981  0731  3477               	retlw	119
  1982  0732  346F               	retlw	111
  1983  0733  3485               	retlw	133
  1984  0734  3482               	retlw	130
  1985  0735  348E               	retlw	142
  1986  0736  348B               	retlw	139
  1987  0737  347F               	retlw	127
  1988  0738  3483               	retlw	131
  1989  0739  3491               	retlw	145
  1990  073A  348B               	retlw	139
  1991  073B  3479               	retlw	121
  1992  073C  348E               	retlw	142
  1993  073D  348F               	retlw	143
  1994  073E  3487               	retlw	135
  1995  073F  3489               	retlw	137
  1996  0740  3489               	retlw	137
  1997  0741  3486               	retlw	134
  1998  0742  3489               	retlw	137
  1999  0743  348A               	retlw	138
  2000  0744  347B               	retlw	123
  2001  0745  3485               	retlw	133
  2002  0746  3489               	retlw	137
  2003  0747  3482               	retlw	130
  2004  0748  347C               	retlw	124
  2005  0749  3486               	retlw	134
  2006  074A  348B               	retlw	139
  2007  074B  3480               	retlw	128
  2008  074C  3487               	retlw	135
  2009  074D  348C               	retlw	140
  2010  074E  3493               	retlw	147
  2011  074F  3495               	retlw	149
  2012  0750  349C               	retlw	156
  2013  0751  3472               	retlw	114
  2014  0752  3476               	retlw	118
  2015  0753  3490               	retlw	144
  2016  0754  346A               	retlw	106
  2017  0755  3458               	retlw	88
  2018  0756  3469               	retlw	105
  2019  0757  347F               	retlw	127
  2020  0758  345C               	retlw	92
  2021  0759  3467               	retlw	103
  2022  075A  3479               	retlw	121
  2023  075B  3477               	retlw	119
  2024  075C  3483               	retlw	131
  2025  075D  3483               	retlw	131
  2026  075E  3487               	retlw	135
  2027  075F  3483               	retlw	131
  2028  0760  3498               	retlw	152
  2029  0761  348F               	retlw	143
  2030  0762  347E               	retlw	126
  2031  0763  3487               	retlw	135
  2032  0764  3488               	retlw	136
  2033  0765  3482               	retlw	130
  2034  0766  3475               	retlw	117
  2035  0767  347C               	retlw	124
  2036  0768  3477               	retlw	119
  2037  0769  3478               	retlw	120
  2038  076A  3478               	retlw	120
  2039  076B  3475               	retlw	117
  2040  076C  3479               	retlw	121
  2041  076D  347A               	retlw	122
  2042  076E  3480               	retlw	128
  2043  076F  3473               	retlw	115
  2044  0770  3479               	retlw	121
  2045  0771  3480               	retlw	128
  2046  0772  3478               	retlw	120
  2047  0773  3476               	retlw	118
  2048  0774  347B               	retlw	123
  2049  0775  347E               	retlw	126
  2050  0776  3477               	retlw	119
  2051  0777  347B               	retlw	123
  2052  0778  3478               	retlw	120
  2053  0779  3478               	retlw	120
  2054  077A  347C               	retlw	124
  2055  077B  347C               	retlw	124
  2056  077C  347B               	retlw	123
  2057  077D  3480               	retlw	128
  2058  077E  3487               	retlw	135
  2059  077F  3483               	retlw	131
  2060  0780  3486               	retlw	134
  2061  0781  3488               	retlw	136
  2062  0782  3488               	retlw	136
  2063  0783  3489               	retlw	137
  2064  0784  3488               	retlw	136
  2065  0785  3484               	retlw	132
  2066  0786  3485               	retlw	133
  2067  0787  3489               	retlw	137
  2068  0788  347F               	retlw	127
  2069  0789  3480               	retlw	128
  2070  078A  3480               	retlw	128
  2071  078B  347E               	retlw	126
  2072  078C  347C               	retlw	124
  2073  078D  347A               	retlw	122
  2074  078E  347C               	retlw	124
  2075  078F  347E               	retlw	126
  2076  0790  3480               	retlw	128
  2077  0791  347B               	retlw	123
  2078  0792  347F               	retlw	127
  2079  0793  347F               	retlw	127
  2080  0794  3482               	retlw	130
  2081  0795  3481               	retlw	129
  2082  0796  3483               	retlw	131
  2083  0797  348A               	retlw	138
  2084  0798  3488               	retlw	136
  2085  0799  348B               	retlw	139
  2086  079A  348A               	retlw	138
  2087  079B  3494               	retlw	148
  2088  079C  349A               	retlw	154
  2089  079D  3497               	retlw	151
  2090  079E  3487               	retlw	135
  2091  079F  3480               	retlw	128
  2092  07A0  348B               	retlw	139
  2093  07A1  3478               	retlw	120
  2094  07A2  346B               	retlw	107
  2095  07A3  346A               	retlw	106
  2096  07A4  3471               	retlw	113
  2097  07A5  3468               	retlw	104
  2098  07A6  3466               	retlw	102
  2099  07A7  346D               	retlw	109
  2100  07A8  346C               	retlw	108
  2101  07A9  3477               	retlw	119
  2102  07AA  3479               	retlw	121
  2103  07AB  3478               	retlw	120
  2104  07AC  3478               	retlw	120
  2105  07AD  3487               	retlw	135
  2106  07AE  3488               	retlw	136
  2107  07AF  347F               	retlw	127
  2108  07B0  348A               	retlw	138
  2109  07B1  348E               	retlw	142
  2110  07B2  3488               	retlw	136
  2111  07B3  3485               	retlw	133
  2112  07B4  3488               	retlw	136
  2113  07B5  3482               	retlw	130
  2114  07B6  347C               	retlw	124
  2115  07B7  347C               	retlw	124
  2116  07B8  3479               	retlw	121
  2117  07B9  3477               	retlw	119
  2118  07BA  3475               	retlw	117
  2119  07BB  3474               	retlw	116
  2120  07BC  3476               	retlw	118
  2121  07BD  347B               	retlw	123
  2122  07BE  3479               	retlw	121
  2123  07BF  347C               	retlw	124
  2124  07C0  3482               	retlw	130
  2125  07C1  3484               	retlw	132
  2126  07C2  3480               	retlw	128
  2127  07C3  3481               	retlw	129
  2128  07C4  3485               	retlw	133
  2129  07C5  347F               	retlw	127
  2130  07C6  347E               	retlw	126
  2131  07C7  347C               	retlw	124
  2132  07C8  347C               	retlw	124
  2133  07C9  347A               	retlw	122
  2134  07CA  347F               	retlw	127
  2135  07CB  347F               	retlw	127
  2136  07CC  347C               	retlw	124
  2137  07CD  347E               	retlw	126
  2138  07CE  3483               	retlw	131
  2139  07CF  3481               	retlw	129
  2140  07D0  347B               	retlw	123
  2141  07D1  3482               	retlw	130
  2142  07D2  3484               	retlw	132
  2143  07D3  3484               	retlw	132
  2144  07D4  3483               	retlw	131
  2145  07D5  3486               	retlw	134
  2146  07D6  3487               	retlw	135
  2147  07D7  3486               	retlw	134
  2148  07D8  3484               	retlw	132
  2149  07D9  3481               	retlw	129
  2150  07DA  3480               	retlw	128
  2151  07DB  347E               	retlw	126
  2152  07DC  347C               	retlw	124
  2153  07DD  347C               	retlw	124
  2154  07DE  347A               	retlw	122
  2155  07DF  3479               	retlw	121
  2156  07E0  347C               	retlw	124
  2157  07E1  3480               	retlw	128
  2158  07E2  3481               	retlw	129
  2159  07E3  347F               	retlw	127
  2160  07E4  3485               	retlw	133
  2161  07E5  3486               	retlw	134
  2162  07E6  3486               	retlw	134
  2163  07E7  3485               	retlw	133
  2164  07E8  3488               	retlw	136
  2165  07E9  3488               	retlw	136
  2166  07EA  3486               	retlw	134
  2167  07EB  348A               	retlw	138
  2168  07EC  348A               	retlw	138
  2169  07ED  348D               	retlw	141
  2170  07EE  348F               	retlw	143
  2171  07EF  3492               	retlw	146
  2172  07F0  348E               	retlw	142
  2173  07F1  348A               	retlw	138
  2174  07F2  3484               	retlw	132
  2175  07F3  3480               	retlw	128
  2176  07F4  347C               	retlw	124
  2177  07F5  3475               	retlw	117
  2178  07F6  3471               	retlw	113
  2179  07F7  346D               	retlw	109
  2180  07F8  346C               	retlw	108
  2181  07F9  346B               	retlw	107
  2182  07FA  346C               	retlw	108
  2183  07FB  346A               	retlw	106
  2184  07FC  346E               	retlw	110
  2185  07FD  3472               	retlw	114
  2186  07FE  3477               	retlw	119
  2187  07FF  3477               	retlw	119
  2188  0800  347B               	retlw	123
  2189  0801  3481               	retlw	129
  2190  0802  3484               	retlw	132
  2191  0803  3487               	retlw	135
